cliente_id,cluster,pca_1,pca_2,pca_1_variance_ratio,pca_2_variance_ratio,sector_dominante_modal
CLI0001,0,1.1154872148936277,-1.1405503869843756,0.41382011956569464,0.25076610300365404,agro
CLI0002,0,1.397377484439579,0.581909170626069,0.41382011956569464,0.25076610300365404,manufactura
CLI0003,0,1.2718405520427354,-0.6315836954902926,0.41382011956569464,0.25076610300365404,salud
CLI0004,2,0.6850202599652524,11.064441407683628,0.41382011956569464,0.25076610300365404,construccion
CLI0005,0,0.5416785616739657,-2.991923734967542,0.41382011956569464,0.25076610300365404,retail
CLI0006,0,0.6859990130545628,-2.4899411269352716,0.41382011956569464,0.25076610300365404,salud
CLI0007,0,0.5463721856277634,-1.80779140296333,0.41382011956569464,0.25076610300365404,agro
CLI0008,0,1.077674032389361,4.520180595412007,0.41382011956569464,0.25076610300365404,servicios
CLI0009,0,0.9022379344893574,-1.146067828055362,0.41382011956569464,0.25076610300365404,servicios
CLI0010,2,1.4950803908967623,14.520209742839445,0.41382011956569464,0.25076610300365404,tecnologia
CLI0011,0,0.04727605084189183,-3.6901804815454495,0.41382011956569464,0.25076610300365404,manufactura
CLI0012,0,0.9039406063280685,-0.4767861306812086,0.41382011956569464,0.25076610300365404,agro
CLI0013,0,1.2688618672219019,-0.35262322353770187,0.41382011956569464,0.25076610300365404,manufactura
CLI0014,0,0.3389008960442155,-2.614811076281701,0.41382011956569464,0.25076610300365404,agro
CLI0015,0,0.43660506121424797,-2.9225727807143618,0.41382011956569464,0.25076610300365404,manufactura
CLI0016,0,-0.24477090461796194,-4.0988779140303375,0.41382011956569464,0.25076610300365404,agro
CLI0017,0,0.09896064503099326,-1.5403660264481804,0.41382011956569464,0.25076610300365404,manufactura
CLI0018,0,1.0182641263038887,-1.2970941048290197,0.41382011956569464,0.25076610300365404,tecnologia
CLI0019,0,0.8995715801224667,-1.3787400309764144,0.41382011956569464,0.25076610300365404,construccion
CLI0020,0,0.7167637053621606,-1.2576020866457918,0.41382011956569464,0.25076610300365404,manufactura
CLI0021,0,0.2005557512559151,-1.8701070164583955,0.41382011956569464,0.25076610300365404,construccion
CLI0022,0,-0.15027302191071032,-2.5308043082188165,0.41382011956569464,0.25076610300365404,agro
CLI0023,0,0.4744335952386015,-2.2262169479330396,0.41382011956569464,0.25076610300365404,retail
CLI0024,0,1.0612630651673087,-1.7709319311488927,0.41382011956569464,0.25076610300365404,tecnologia
CLI0025,0,0.4880977159713902,0.5248389009467216,0.41382011956569464,0.25076610300365404,construccion
CLI0026,2,1.206714096301839,9.949232394727785,0.41382011956569464,0.25076610300365404,transporte
CLI0027,0,0.2331894032594704,-2.660644939548626,0.41382011956569464,0.25076610300365404,transporte
CLI0028,0,0.17086471025577496,3.140030442348474,0.41382011956569464,0.25076610300365404,construccion
CLI0029,2,0.9182498997541535,7.760181519559734,0.41382011956569464,0.25076610300365404,salud
CLI0030,0,-0.06533237868352143,-2.9992675219856877,0.41382011956569464,0.25076610300365404,servicios
CLI0031,0,0.24963472876555046,-2.236924179038574,0.41382011956569464,0.25076610300365404,retail
CLI0032,0,0.38826975639717615,-3.350723730036867,0.41382011956569464,0.25076610300365404,servicios
CLI0033,0,0.0012223248282893166,-3.7902716770329294,0.41382011956569464,0.25076610300365404,salud
CLI0034,0,1.445640043958819,-0.32666459926388497,0.41382011956569464,0.25076610300365404,transporte
CLI0035,2,-0.6813048513958694,9.88476131207342,0.41382011956569464,0.25076610300365404,retail
CLI0036,0,1.3623964202845267,1.1484579004170463,0.41382011956569464,0.25076610300365404,agro
CLI0037,0,1.0974371401785326,-0.5938153853442882,0.41382011956569464,0.25076610300365404,salud
CLI0038,0,-0.034263359746082474,-3.6840031202028007,0.41382011956569464,0.25076610300365404,agro
CLI0039,2,0.5787906320369391,8.734867391633975,0.41382011956569464,0.25076610300365404,manufactura
CLI0040,0,0.8807718616984833,-1.1863169190984382,0.41382011956569464,0.25076610300365404,construccion
CLI0041,0,0.34435657098870043,-3.0993668167362785,0.41382011956569464,0.25076610300365404,servicios
CLI0042,0,0.8295971995518865,-1.556327735894866,0.41382011956569464,0.25076610300365404,retail
CLI0043,0,0.3340114470854229,-2.3007428656623063,0.41382011956569464,0.25076610300365404,manufactura
CLI0044,0,1.409216646059859,-0.3534395992073023,0.41382011956569464,0.25076610300365404,agro
CLI0045,0,0.9532017340965505,-1.7081149445376935,0.41382011956569464,0.25076610300365404,manufactura
CLI0046,0,0.9362771162021889,-0.190583481418722,0.41382011956569464,0.25076610300365404,manufactura
CLI0047,2,0.37532014500447625,9.415290059563262,0.41382011956569464,0.25076610300365404,servicios
CLI0048,2,0.9742432131058679,11.221106292878565,0.41382011956569464,0.25076610300365404,servicios
CLI0049,0,0.6710894957455609,-0.5479038529982608,0.41382011956569464,0.25076610300365404,salud
CLI0050,0,0.5521373044848914,-2.6246245153852445,0.41382011956569464,0.25076610300365404,construccion
CLI0051,0,1.441120713035286,0.15197742390769894,0.41382011956569464,0.25076610300365404,tecnologia
CLI0052,2,0.767456791699061,11.621368672286154,0.41382011956569464,0.25076610300365404,transporte
CLI0053,0,1.1267517845867796,-0.266422439093274,0.41382011956569464,0.25076610300365404,manufactura
CLI0054,0,1.3274802975740434,4.0696377828489645,0.41382011956569464,0.25076610300365404,construccion
CLI0055,0,0.971751768452173,-1.4454410581292438,0.41382011956569464,0.25076610300365404,retail
CLI0056,1,-41.61397254140344,6.716735686908513,0.41382011956569464,0.25076610300365404,retail
CLI0057,0,0.03238417671496896,-2.8813383505970043,0.41382011956569464,0.25076610300365404,construccion
CLI0058,0,0.47127986377416875,-3.0898278441302156,0.41382011956569464,0.25076610300365404,construccion
CLI0059,0,0.19941721840274793,-2.368762056883759,0.41382011956569464,0.25076610300365404,transporte
CLI0060,0,1.0376436409900007,-1.3016897527098776,0.41382011956569464,0.25076610300365404,salud
CLI0061,0,0.71442466797194,-1.5579061892861232,0.41382011956569464,0.25076610300365404,salud
CLI0062,0,0.9545102640571883,-1.6803870727897021,0.41382011956569464,0.25076610300365404,transporte
CLI0063,0,0.6933349399091558,1.4926536779328532,0.41382011956569464,0.25076610300365404,manufactura
CLI0064,0,0.8471783408205386,-0.5151369379707631,0.41382011956569464,0.25076610300365404,tecnologia
CLI0065,0,0.7799910044308669,-1.3463978500797285,0.41382011956569464,0.25076610300365404,construccion
CLI0066,0,1.0357281432242946,-1.5426674306901544,0.41382011956569464,0.25076610300365404,salud
CLI0067,0,-0.21077897078669391,-2.8665997614379917,0.41382011956569464,0.25076610300365404,construccion
CLI0068,2,0.9276096892156753,5.738107721046402,0.41382011956569464,0.25076610300365404,manufactura
CLI0069,0,0.5032685533901268,-3.1716632660746154,0.41382011956569464,0.25076610300365404,retail
CLI0070,0,1.2688941521683959,1.002322372667381,0.41382011956569464,0.25076610300365404,construccion
CLI0071,0,0.6839212532892596,2.425819213826783,0.41382011956569464,0.25076610300365404,transporte
CLI0072,0,0.16691144477519426,-3.1945190892297117,0.41382011956569464,0.25076610300365404,retail
CLI0073,0,0.682711563434263,-2.078691163575144,0.41382011956569464,0.25076610300365404,salud
CLI0074,0,1.026461870616873,0.2320757222085306,0.41382011956569464,0.25076610300365404,transporte
CLI0075,0,1.202492377523301,1.933592013980199,0.41382011956569464,0.25076610300365404,transporte
CLI0076,0,1.289735270343228,-0.7195908134072767,0.41382011956569464,0.25076610300365404,construccion
CLI0077,0,0.9565677789402011,0.5396924682372527,0.41382011956569464,0.25076610300365404,retail
CLI0078,0,0.829360327469228,-2.483043931525033,0.41382011956569464,0.25076610300365404,transporte
CLI0079,0,0.7251868751812983,0.13313781341925116,0.41382011956569464,0.25076610300365404,servicios
CLI0080,0,0.4316256870975337,-3.0940180937926747,0.41382011956569464,0.25076610300365404,manufactura
CLI0081,0,1.0249481044782962,0.13166729835012456,0.41382011956569464,0.25076610300365404,manufactura
