class_name,transformed_feature,coefficient,abs_coefficient,interpretation
+30,log1p_scaled__num_gestiones_factura,-2.934108142982116,2.934108142982116,Baja la probabilidad relativa de +30
+30,binary__esta_vencida_al_corte,2.0598915385508163,2.0598915385508163,Sube la probabilidad relativa de +30
+30,log1p_scaled__dias_hasta_vence_pos,-1.9367781312345278,1.9367781312345278,Baja la probabilidad relativa de +30
+30,onehot__ultimo_resultado_enc_cod_5,-1.192539915999976,1.192539915999976,Baja la probabilidad relativa de +30
+30,log1p_scaled__dias_transcurridos_corte,0.8783315167370045,0.8783315167370045,Sube la probabilidad relativa de +30
+30,log1p_scaled__dias_mora_observable,-0.8481479354203092,0.8481479354203092,Baja la probabilidad relativa de +30
+30,onehot__ultimo_resultado_enc_cod_8,-0.7507899262876127,0.7507899262876127,Baja la probabilidad relativa de +30
+30,numeric_scaled__dias_hasta_vence,0.604602569839513,0.604602569839513,Sube la probabilidad relativa de +30
+30,onehot__ultimo_resultado_enc_cod_0,0.5133272116955013,0.5133272116955013,Sube la probabilidad relativa de +30
+30,onehot__ultimo_resultado_enc_cod_7,0.48419340942015726,0.48419340942015726,Sube la probabilidad relativa de +30
+30,onehot__ultimo_resultado_enc_cod_2,0.4582697690290066,0.4582697690290066,Sube la probabilidad relativa de +30
+30,log1p_scaled__num_no_contesta_cons,0.42591428916187296,0.42591428916187296,Sube la probabilidad relativa de +30
+30,log1p_scaled__monto_promedio_hist,0.4056588994340477,0.4056588994340477,Sube la probabilidad relativa de +30
+30,onehot__ultimo_resultado_enc_cod_6,0.39927485297546533,0.39927485297546533,Sube la probabilidad relativa de +30
+30,numeric_scaled__dias_desde_ultima_gestion,-0.39561940188211625,0.39561940188211625,Baja la probabilidad relativa de +30
+30,numeric_scaled__friccion_contacto,-0.3578220440221183,0.3578220440221183,Baja la probabilidad relativa de +30
+30,binary__sector_salud,0.3560537427421133,0.3560537427421133,Sube la probabilidad relativa de +30
+30,binary__cliente_nuevo,0.3493156765416385,0.3493156765416385,Sube la probabilidad relativa de +30
+30,binary__sector_servicios,0.33132364111584467,0.33132364111584467,Sube la probabilidad relativa de +30
+30,binary__sector_construccion,-0.28829220326647187,0.28829220326647187,Baja la probabilidad relativa de +30
+30,log1p_scaled__mora_promedio_hist,0.27671314055126833,0.27671314055126833,Sube la probabilidad relativa de +30
