cliente_id,cluster,distance_to_cluster_0,distance_to_cluster_1,distance_to_cluster_2,assigned_distance,second_nearest_distance,margin_to_second_nearest,relative_margin,sector_dominante_modal,n_facturas_total,n_cortes_total,monto_mean,mora_promedio_hist_mean,dias_mora_observable_mean,friccion_contacto_mean,tasa_cumplimiento_mean,ratio_promesas_rotas_mean
CLI0001,0,3.4386239466276662,43.46732459714491,12.449641897915699,3.4386239466276662,12.449641897915699,9.011017951288032,0.7237973610145882,agro,33,136,16116.73911764706,20.377352941176472,22.044117647058822,0.1714110644257703,0.3723933823529411,0.6500408496732026
CLI0002,0,6.427895314838926,43.91251925151267,12.51707411514038,6.427895314838926,12.51707411514038,6.089178800301454,0.48646982068565975,manufactura,32,224,52325.7896875,48.11522321428571,32.370535714285715,0.2641776502267574,0.1607142857142857,0.5615437080280831
CLI0003,0,5.072336088817975,43.70409415529727,12.771354544603337,5.072336088817975,12.771354544603337,7.699018455785362,0.6028349169147965,salud,38,202,7313.0661881188125,34.01915841584158,20.97029702970297,0.2728390696212478,0.1386138613861386,0.5759471115178745
CLI0004,2,13.795688403578895,44.69458783642612,5.042159276124195,5.042159276124195,13.795688403578895,8.7535291274547,0.6345119483261051,construccion,10,46,85588.88,22.17608695652174,16.195652173913043,0.2661490683229813,0.3667260869565217,0.0
CLI0005,0,4.010937596646724,43.207825774186595,13.409314608983562,4.010937596646724,13.409314608983562,9.398377012336837,0.7008842201405582,retail,47,90,7622.293888888888,2.121,6.877777777777778,0.1535185185185185,0.9477977777777776,0.0
CLI0006,0,2.867826163094618,43.19014080935266,12.887243461696004,2.867826163094618,12.887243461696004,10.019417298601386,0.7774678369646318,salud,42,98,5843.981224489797,3.466632653061225,8.795918367346939,0.157312925170068,0.8786244897959183,0.036734693877551
CLI0007,0,3.272219465846614,43.084532251140395,12.282225966781194,3.272219465846614,12.282225966781194,9.01000650093458,0.7335809099509536,agro,23,65,17849.656923076924,13.631384615384617,11.538461538461538,0.092051282051282,0.6821661538461539,0.0
CLI0008,0,6.762053610047952,43.58457988191162,7.299468284368441,6.762053610047952,7.299468284368441,0.5374146743204893,0.07362381113037292,servicios,24,133,4723.801353383458,37.06857142857143,23.30075187969925,0.2030433225921947,0.1426172932330827,0.1872703737365391
CLI0009,0,3.1191684315920716,43.2726704371574,12.168372587207221,3.1191684315920716,12.168372587207221,9.04920415561515,0.7436659332020047,servicios,39,142,5639.757253521127,17.070845070422536,13.711267605633802,0.211150234741784,0.5192415492957746,0.49008524990516
CLI0010,2,17.8229564367644,46.52894388597925,9.477041638887604,9.477041638887604,17.8229564367644,8.345914797876796,0.4682676988796996,tecnologia,36,178,12370.804213483145,21.6773595505618,19.674157303370787,0.2739700374531835,0.4937432584269663,0.5172779155925223
CLI0011,0,5.260351912521265,43.01198523699734,13.939949937851374,5.260351912521265,13.939949937851374,8.679598025330108,0.6226419796359709,manufactura,25,41,40289.94804878049,1.2807317073170732,0.8292682926829268,0.048780487804878,0.923709756097561,0.1341463414634146
CLI0012,0,4.322687416429251,43.32145309771181,12.214804449443932,4.322687416429251,12.214804449443932,7.892117033014681,0.6461107965894585,agro,17,104,23534.71884615385,35.99201923076923,23.346153846153847,0.31875,0.0576923076923076,0.5205128205128206
CLI0013,0,4.824243631914489,43.65374560020524,12.480416751153237,4.824243631914489,12.480416751153237,7.6561731192387485,0.6134549247749511,manufactura,37,215,41583.503581395344,28.77018604651163,28.288372093023256,0.2946142488002953,0.2665218604651163,0.5709471352800606
CLI0014,0,3.620112530725834,42.99022117873454,12.922904174469561,3.620112530725834,12.922904174469561,9.302791643743728,0.7198685000019025,agro,20,39,20063.60948717949,1.9079487179487176,11.025641025641026,0.1324786324786324,0.8928179487179486,0.0598290598290598
CLI0015,0,3.6986859644552026,43.09205794711366,13.229619680951435,3.6986859644552026,13.229619680951435,9.530933716496232,0.7204238629942834,manufactura,41,82,50281.13451219512,1.72390243902439,4.353658536585366,0.1707317073170731,0.9158231707317072,0.0
CLI0016,0,6.610688645830442,42.98403697261771,14.641377369152694,6.610688645830442,14.641377369152694,8.030688723322253,0.548492708086452,agro,25,36,20147.44583333333,0.2991666666666666,0.6111111111111112,0.0972222222222222,0.9571277777777778,0.0
CLI0017,0,6.817015868588321,43.10426622949592,13.486762652982673,6.817015868588321,13.486762652982673,6.669746784394352,0.494540235934181,manufactura,13,39,31432.47666666667,10.613076923076925,26.46153846153846,0.104090354090354,0.893248717948718,0.0
CLI0018,0,3.108466186315718,43.37807926224472,12.336289957481089,3.108466186315718,12.336289957481089,9.22782377116537,0.7480226067132402,tecnologia,45,155,14505.259806451611,16.296193548387095,14.335483870967742,0.263763440860215,0.4485206451612903,0.0377880184331797
CLI0019,0,2.9670850487411036,43.290293396548265,12.346119309366863,2.9670850487411036,12.346119309366863,9.379034260625758,0.7596746820282216,construccion,24,95,67304.03368421053,18.287684210526315,18.84210526315789,0.2050292397660818,0.55868,0.4020676691729323
