cliente_id,client_risk_score_0_100,rating_estrellas,rating_label,cluster,assigned_distance,margin_to_second_nearest,relative_margin,sector_dominante_modal,n_facturas_total,n_cortes_total,mora_promedio_hist_mean,mora_ultimo_tramo_mean,dias_mora_observable_mean,moras_consecutivas_mean,ratio_promesas_rotas_mean,friccion_contacto_mean,tasa_cumplimiento_mean,tasa_contacto_cliente_mean,tasa_cumpl_promesas_mean,tiene_disputa_activa_mean,esta_vencida_al_corte_mean,cluster_risk_score_0_100,cluster_risk_rank,rating_cluster_promedio,rating_cluster_label,tipo_cliente
CLI0135,91.05,1,1 estrella,0,5.657477452015352,4.683138020645338,0.45288774474082094,retail,29,199,53.47175879396985,47.04934673366834,29.4321608040201,0.0904522613065326,0.6499401770758555,0.3049932200685969,0.1206030150753768,0.4062894472361809,0.2883366834170854,0.1407035175879397,0.7336683417085427,47.78297142857143,2,3,3 estrellas,Clientes recurrentes de comportamiento general
CLI0166,90.65,1,1 estrella,2,8.495008475880548,10.036056878636172,0.54158013512105,construccion,23,127,34.57645669291339,32.31795275590552,27.88976377952756,0.8503937007874016,0.6344206974128234,0.2863517060367454,0.0708661417322834,0.3289220472440944,0.2947141732283465,0.2204724409448819,0.7480314960629921,70.56,1,2,2 estrellas,Clientes de alto riesgo operativo
CLI0117,90.39,1,1 estrella,0,5.266898326695987,4.378610889904655,0.4539533156392343,construccion,15,91,29.2643956043956,35.55703296703297,24.64835164835165,0.1648351648351648,0.8388278388278387,0.3053026338740624,0.0989010989010989,0.3273362637362637,0.1318681318681318,0.1538461538461538,0.7692307692307693,47.78297142857143,2,3,3 estrellas,Clientes recurrentes de comportamiento general
CLI0054,88.36,1,1 estrella,0,7.16027702425534,1.7247355908145874,0.19411740484073733,construccion,24,158,38.48088607594936,32.00392405063291,28.696202531645568,0.1962025316455696,0.6874522804902552,0.2874045609805103,0.0696202531645569,0.5370120253164556,0.2671613924050633,0.1518987341772152,0.740506329113924,47.78297142857143,2,3,3 estrellas,Clientes recurrentes de comportamiento general
CLI0051,87.97,1,1 estrella,0,6.136330138193489,6.683137985147707,0.5213272439111031,tecnologia,46,297,51.643232323232326,33.491616161616165,28.511784511784512,0.0134680134680134,0.6882827563932733,0.302181871626316,0.1560441077441077,0.4627599326599326,0.2101979797979798,0.1313131313131313,0.7609427609427609,47.78297142857143,2,3,3 estrellas,Clientes recurrentes de comportamiento general
CLI0155,87.8,1,1 estrella,0,6.297196733449091,5.8592303745342065,0.4819862219785258,transporte,31,209,51.05081339712919,51.58004784688995,27.80382775119617,0.0287081339712918,0.5091474229245126,0.3359744057112478,0.2822966507177033,0.3485794258373205,0.4114038277511961,0.1674641148325359,0.7511961722488039,47.78297142857143,2,3,3 estrellas,Clientes recurrentes de comportamiento general
CLI0002,87.78,1,1 estrella,0,6.427895314838926,6.089178800301454,0.48646982068565975,manufactura,32,224,48.11522321428571,48.69794642857143,32.370535714285715,0.0267857142857142,0.5615437080280831,0.2641776502267574,0.1607142857142857,0.4387464285714286,0.2668138392857143,0.1339285714285714,0.78125,47.78297142857143,2,3,3 estrellas,Clientes recurrentes de comportamiento general
CLI0047,86.46,1,1 estrella,2,5.902522064238952,6.381558935978366,0.5194982787776692,servicios,9,47,67.57,61.943617021276594,17.574468085106382,0.7659574468085106,0.648936170212766,0.3283687943262411,0.1489361702127659,0.3603276595744681,0.3191489361702128,0.1063829787234042,0.6170212765957447,70.56,1,2,2 estrellas,Clientes de alto riesgo operativo
CLI0141,85.83,1,1 estrella,0,5.320686891680793,3.8688752062727803,0.4210075697877205,construccion,23,148,28.24885135135135,25.81033783783784,26.9527027027027,0.1486486486486486,0.5343629343629344,0.3021155083655083,0.027027027027027,0.4375364864864864,0.4468554054054054,0.1621621621621621,0.7635135135135135,47.78297142857143,2,3,3 estrellas,Clientes recurrentes de comportamiento general
CLI0158,85.81,1,1 estrella,2,7.946428634597768,10.57549150429054,0.57097166087475,manufactura,18,109,51.05366972477064,50.68972477064221,27.495412844036696,0.944954128440367,0.2755351681957186,0.2764016309887869,0.1559633027522936,0.4434238532110091,0.7217137614678899,0.2018348623853211,0.7431192660550459,70.56,1,2,2 estrellas,Clientes de alto riesgo operativo
